date,close,open,high,low,volume
2021-11-10T00:00:00+05:30,217.91,214.7,219.8,214.46,14228820.0
2021-11-11T00:00:00+05:30,217.11,217.48,218.52,215.74,8618120.0
2021-11-12T00:00:00+05:30,219.84,218.24,220.83,216.3,12559665.0
2021-11-15T00:00:00+05:30,224.75,220.83,225.6,220.03,41057053.0
2021-11-16T00:00:00+05:30,222.25,225.65,226.21,221.83,15547616.0
2021-11-17T00:00:00+05:30,226.07,222.77,231.5,222.44,49471339.0
2021-11-18T00:00:00+05:30,224.19,226.54,229.38,223.05,21427355.0
2021-11-22T00:00:00+05:30,217.96,224.56,227.25,216.68,23914975.0
2021-11-23T00:00:00+05:30,218.62,216.3,219.65,216.3,14231232.0
2021-11-24T00:00:00+05:30,214.93,219.42,219.65,214.23,14979660.0
2021-11-25T00:00:00+05:30,218.33,214.27,219.18,213.09,25324623.0
2021-11-26T00:00:00+05:30,211.44,216.07,217.15,210.59,28632234.0
2021-11-29T00:00:00+05:30,209.08,209.55,211.11,207.85,23447491.0
2021-11-30T00:00:00+05:30,208.75,209.55,212.57,207.67,24899390.0
2021-12-01T00:00:00+05:30,209.46,209.55,210.78,208.23,13767657.0
2021-12-02T00:00:00+05:30,212.81,209.46,213.47,208.89,16849480.0
2021-12-03T00:00:00+05:30,209.22,212.39,213.52,208.94,14613950.0
2021-12-06T00:00:00+05:30,205.68,209.22,209.74,205.31,13918679.0
2021-12-07T00:00:00+05:30,208.28,206.63,209.51,205.87,9432666.0
2021-12-08T00:00:00+05:30,212.34,208.61,213.0,208.61,10447570.0
2021-12-09T00:00:00+05:30,222.2,210.5,223.19,210.5,40513158.0
2021-12-10T00:00:00+05:30,222.86,222.96,225.55,220.65,37251313.0
2021-12-13T00:00:00+05:30,221.45,224.66,225.36,221.02,23364212.0
2021-12-14T00:00:00+05:30,215.78,221.83,223.81,214.79,39736179.0
2021-12-15T00:00:00+05:30,211.49,217.11,219.18,210.88,36711185.0
2021-12-16T00:00:00+05:30,210.4,213.33,213.47,208.42,25636465.0
2021-12-17T00:00:00+05:30,205.73,210.31,210.36,204.6,31446998.0
2021-12-20T00:00:00+05:30,200.49,204.13,204.13,198.04,39558566.0
2021-12-21T00:00:00+05:30,200.59,202.0,203.37,199.22,20547564.0
2021-12-22T00:00:00+05:30,200.11,202.0,202.19,199.27,18263386.0
2021-12-23T00:00:00+05:30,205.12,201.91,206.2,201.25,23528819.0
2021-12-24T00:00:00+05:30,205.78,205.78,208.09,204.32,17566412.0
2021-12-27T00:00:00+05:30,205.35,206.16,206.2,203.56,8637342.0
2021-12-28T00:00:00+05:30,207.71,205.78,208.23,205.78,12255907.0
2021-12-29T00:00:00+05:30,204.6,207.67,207.95,204.17,12162840.0
2021-12-30T00:00:00+05:30,203.89,204.46,205.68,203.42,10319755.0
2021-12-31T00:00:00+05:30,205.83,204.74,206.53,204.03,8034239.0
2022-01-03T00:00:00+05:30,206.82,205.83,207.52,204.88,8226710.0
2022-01-04T00:00:00+05:30,207.9,207.19,209.27,206.77,9587773.0
2022-01-05T00:00:00+05:30,208.19,207.34,209.08,206.39,11897604.0
2022-01-06T00:00:00+05:30,206.44,206.72,208.04,205.97,9482190.0
2022-01-07T00:00:00+05:30,206.16,207.48,208.28,205.31,9380967.0
2022-01-10T00:00:00+05:30,210.78,207.57,212.1,206.63,16782159.0
2022-01-11T00:00:00+05:30,209.51,210.83,211.68,208.8,8497067.0
2022-01-12T00:00:00+05:30,210.26,210.03,211.11,209.18,13940438.0
2022-01-13T00:00:00+05:30,211.39,211.35,213.14,210.26,12184170.0
2022-01-14T00:00:00+05:30,210.12,211.39,212.2,209.84,11197491.0
2022-01-17T00:00:00+05:30,212.01,210.12,212.95,208.94,13049932.0
2022-01-18T00:00:00+05:30,208.37,212.01,214.56,207.95,15249003.0
2022-01-19T00:00:00+05:30,208.0,208.37,209.93,206.44,12155257.0
2022-01-20T00:00:00+05:30,206.49,208.19,209.7,205.78,18359168.0
2022-01-21T00:00:00+05:30,204.88,206.25,208.14,203.89,17571369.0
2022-01-24T00:00:00+05:30,199.93,204.88,205.54,199.08,18385701.0
2022-01-25T00:00:00+05:30,202.29,200.11,202.66,197.8,19411186.0
2022-01-27T00:00:00+05:30,202.57,199.41,203.42,199.27,24524610.0
2022-01-28T00:00:00+05:30,205.4,203.04,206.96,203.04,16184335.0
2022-01-31T00:00:00+05:30,207.85,206.25,208.37,204.93,15932215.0
2022-02-01T00:00:00+05:30,214.98,208.61,215.97,206.86,45773266.0
2022-02-02T00:00:00+05:30,219.13,217.11,220.22,216.16,43573504.0
2022-02-03T00:00:00+05:30,221.31,219.13,222.01,218.8,29499814.0
2022-02-04T00:00:00+05:30,221.16,223.95,225.13,218.57,60073880.0
2022-02-07T00:00:00+05:30,217.29,220.88,221.59,215.69,25606673.0
2022-02-08T00:00:00+05:30,218.29,217.39,219.28,216.21,17163520.0
2022-02-09T00:00:00+05:30,217.25,219.28,219.94,215.93,12600214.0
2022-02-10T00:00:00+05:30,219.23,215.88,220.31,214.98,20725517.0
2022-02-11T00:00:00+05:30,219.42,218.99,220.22,216.92,19171367.0
2022-02-14T00:00:00+05:30,207.15,213.33,213.33,206.25,24096132.0
2022-02-15T00:00:00+05:30,210.5,208.61,210.97,206.3,13640012.0
2022-02-16T00:00:00+05:30,210.26,211.25,212.1,209.41,11898672.0
2022-02-17T00:00:00+05:30,210.17,210.55,211.77,208.47,14857083.0
2022-02-18T00:00:00+05:30,209.46,210.17,210.92,209.08,9185939.0
2022-02-21T00:00:00+05:30,205.78,207.95,208.89,204.98,17086965.0
2022-02-22T00:00:00+05:30,202.8,202.95,204.74,201.06,27278667.0
2022-02-23T00:00:00+05:30,203.84,204.65,205.31,202.99,11668452.0
2022-02-24T00:00:00+05:30,196.81,198.23,201.34,195.39,43796914.0
2022-02-25T00:00:00+05:30,201.96,199.64,204.36,198.75,25037326.0
2022-02-28T00:00:00+05:30,203.75,201.25,204.32,198.98,21224547.0
2022-03-02T00:00:00+05:30,203.23,202.38,204.46,200.54,20442038.0
2022-03-03T00:00:00+05:30,207.1,203.94,207.85,203.89,30227305.0
2022-03-04T00:00:00+05:30,212.86,205.5,214.65,204.83,70805302.0
2022-03-07T00:00:00+05:30,212.34,209.55,214.27,207.76,47946711.0
2022-03-08T00:00:00+05:30,214.18,211.35,215.64,211.21,38176637.0
2022-03-09T00:00:00+05:30,216.4,214.93,218.43,213.42,44806921.0
2022-03-10T00:00:00+05:30,218.99,218.05,219.47,215.08,38278242.0
2022-03-11T00:00:00+05:30,223.1,218.9,223.81,217.25,44175818.0
2022-03-14T00:00:00+05:30,225.6,223.01,226.03,222.11,37199137.0
2022-03-15T00:00:00+05:30,224.52,225.6,227.87,222.67,34958169.0
2022-03-16T00:00:00+05:30,229.0,226.54,229.38,225.7,22914160.0
2022-03-17T00:00:00+05:30,231.17,231.5,231.64,229.09,36256386.0
2022-03-18T00:00:00+05:30,244.9,245.25,245.4,242.7,34218305.0
2022-03-21T00:00:00+05:30,230.79,232.11,233.86,230.13,29636657.0
2022-03-22T00:00:00+05:30,235.75,230.84,236.69,229.9,39139720.0
2022-03-23T00:00:00+05:30,237.87,237.35,239.48,234.57,42896547.0
2022-03-24T00:00:00+05:30,240.56,237.82,242.12,237.35,40510567.0
2022-03-25T00:00:00+05:30,239.15,240.99,241.41,235.28,31023942.0
2022-03-28T00:00:00+05:30,242.64,239.76,243.54,238.39,26396258.0
2022-03-29T00:00:00+05:30,240.33,242.64,243.06,239.52,19199074.0
2022-03-30T00:00:00+05:30,235.23,240.8,242.03,234.71,18649368.0
2022-03-31T00:00:00+05:30,236.6,235.61,240.09,235.51,27180626.0
2022-04-01T00:00:00+05:30,239.1,235.98,241.03,234.85,15155366.0
2022-04-04T00:00:00+05:30,241.13,238.91,243.44,237.02,16852184.0
2022-04-05T00:00:00+05:30,244.9,241.7,247.17,240.8,28797626.0
2022-04-06T00:00:00+05:30,245.05,243.06,248.59,242.87,20761919.0
2022-04-07T00:00:00+05:30,242.26,243.54,247.5,241.46,17015003.0
2022-04-08T00:00:00+05:30,252.79,243.54,253.78,241.65,40073442.0
2022-04-11T00:00:00+05:30,252.5,253.68,257.84,251.09,48888494.0
2022-04-12T00:00:00+05:30,249.95,251.94,253.59,248.35,24952687.0
2022-04-13T00:00:00+05:30,254.44,250.43,255.43,248.87,22686244.0
2022-04-15T00:00:00+05:30,269.1,265.3,270.6,263.65,21386113.0
2022-04-18T00:00:00+05:30,254.96,252.98,257.22,252.27,25848597.0
2022-04-19T00:00:00+05:30,246.89,256.75,257.22,244.29,24768751.0
2022-04-20T00:00:00+05:30,245.0,248.16,250.57,243.11,25966367.0
2022-04-21T00:00:00+05:30,245.8,245.14,249.62,245.05,24802801.0
2022-04-22T00:00:00+05:30,246.46,245.42,248.26,244.05,16602034.0
2022-04-25T00:00:00+05:30,240.94,244.29,244.48,238.34,25646465.0
2022-04-26T00:00:00+05:30,244.43,242.21,246.08,241.88,21756448.0
2022-04-27T00:00:00+05:30,243.06,241.84,244.01,241.41,17565606.0
2022-04-28T00:00:00+05:30,246.46,244.95,248.92,243.68,29582893.0
2022-04-29T00:00:00+05:30,245.0,248.26,248.26,244.01,21632700.0
2022-05-02T00:00:00+05:30,248.4,243.54,249.67,242.64,20092254.0
2022-05-04T00:00:00+05:30,245.19,249.2,251.13,244.1,27493362.0
2022-05-05T00:00:00+05:30,247.36,247.31,250.33,245.8,18997981.0
2022-05-06T00:00:00+05:30,251.7,244.48,252.36,244.39,36538590.0
2022-05-09T00:00:00+05:30,248.21,251.23,251.23,245.94,22674937.0
2022-05-10T00:00:00+05:30,245.19,247.31,251.84,244.57,19104307.0
2022-05-11T00:00:00+05:30,241.32,244.48,247.5,237.64,18374214.0
2022-05-12T00:00:00+05:30,238.72,240.7,242.03,235.18,21235239.0
2022-05-13T00:00:00+05:30,244.1,240.66,246.23,240.23,12629686.0
2022-05-16T00:00:00+05:30,239.85,245.38,245.38,238.82,8673100.0
2022-05-17T00:00:00+05:30,249.86,240.7,250.62,240.52,18855046.0
2022-05-18T00:00:00+05:30,251.84,251.09,252.79,248.4,21400087.0
2022-05-19T00:00:00+05:30,260.2,247.88,263.59,247.88,82937445.0
2022-05-20T00:00:00+05:30,264.3,261.47,266.52,261.47,34293364.0
2022-05-23T00:00:00+05:30,259.11,264.3,264.73,257.74,22989000.0
2022-05-24T00:00:00+05:30,255.67,259.58,259.58,254.86,16471406.0
2022-05-25T00:00:00+05:30,257.41,257.65,258.54,255.33,16196684.0
2022-05-26T00:00:00+05:30,251.75,253.21,253.21,249.06,19514185.0
2022-05-27T00:00:00+05:30,254.11,253.92,255.52,250.19,14267974.0
2022-05-30T00:00:00+05:30,253.97,255.33,255.81,252.6,12521072.0
2022-05-31T00:00:00+05:30,255.48,253.97,259.11,251.46,24586755.0
2022-06-01T00:00:00+05:30,256.61,255.48,258.73,255.05,15572854.0
2022-06-02T00:00:00+05:30,258.17,255.52,259.06,252.83,15086807.0
2022-06-03T00:00:00+05:30,257.41,259.58,260.24,256.37,13229552.0
2022-06-06T00:00:00+05:30,259.39,257.13,260.34,254.58,11574059.0
2022-06-07T00:00:00+05:30,258.54,257.88,259.58,256.99,11471677.0
2022-06-08T00:00:00+05:30,252.88,258.59,259.02,251.28,15214967.0
2022-06-09T00:00:00+05:30,255.67,252.79,256.47,250.85,10445819.0
2022-06-10T00:00:00+05:30,255.0,253.97,255.81,253.68,8868242.0
2022-06-13T00:00:00+05:30,249.81,251.46,254.01,248.26,11751516.0
2022-06-14T00:00:00+05:30,250.57,248.44,252.46,248.3,7863018.0
2022-06-15T00:00:00+05:30,248.63,251.09,252.31,248.3,5359970.0
2022-06-16T00:00:00+05:30,246.08,252.03,252.88,244.95,15142280.0
2022-06-17T00:00:00+05:30,248.54,244.48,249.34,244.05,17643828.0
2022-06-20T00:00:00+05:30,249.29,248.54,251.23,246.7,18095633.0
2022-06-21T00:00:00+05:30,254.77,250.14,255.67,249.29,14707587.0
2022-06-22T00:00:00+05:30,250.43,252.03,255.15,250.05,11993299.0
2022-06-23T00:00:00+05:30,250.62,250.62,252.27,247.69,9605782.0
2022-06-24T00:00:00+05:30,250.95,251.18,253.31,250.33,7429662.0
2022-06-27T00:00:00+05:30,254.82,252.03,255.48,251.56,8658379.0
2022-06-28T00:00:00+05:30,256.61,253.82,256.99,253.49,11907739.0
2022-06-29T00:00:00+05:30,258.69,254.16,259.58,254.06,16969830.0
2022-06-30T00:00:00+05:30,258.17,258.59,259.3,256.75,20406082.0
2022-07-01T00:00:00+05:30,268.41,258.17,269.02,256.0,37254254.0
2022-07-04T00:00:00+05:30,275.54,269.64,276.86,268.83,42250426.0
2022-07-05T00:00:00+05:30,270.82,276.57,276.57,269.73,19671500.0
2022-07-06T00:00:00+05:30,273.08,270.06,273.74,269.31,19379394.0
2022-07-07T00:00:00+05:30,275.58,274.69,276.72,272.33,14614315.0
2022-07-08T00:00:00+05:30,276.62,276.48,277.94,274.12,11770297.0
2022-07-11T00:00:00+05:30,278.46,276.57,280.3,275.68,13086327.0
2022-07-12T00:00:00+05:30,276.29,276.57,278.79,274.59,14910560.0
2022-07-13T00:00:00+05:30,277.56,276.57,278.27,276.29,9828591.0
2022-07-14T00:00:00+05:30,274.54,277.8,279.74,272.94,14211074.0
2022-07-15T00:00:00+05:30,277.09,275.63,277.52,273.27,11680251.0
2022-07-18T00:00:00+05:30,278.74,278.46,279.69,277.28,11987958.0
2022-07-19T00:00:00+05:30,278.08,278.46,279.03,276.29,9734145.0
2022-07-20T00:00:00+05:30,281.48,278.37,282.71,277.14,16727051.0
2022-07-21T00:00:00+05:30,282.76,282.24,285.26,281.29,16995670.0
2022-07-22T00:00:00+05:30,283.7,283.18,285.54,281.39,10559546.0
2022-07-25T00:00:00+05:30,284.22,282.24,285.97,282.05,11272710.0
2022-07-26T00:00:00+05:30,285.49,284.12,286.72,283.61,10317614.0
2022-07-27T00:00:00+05:30,287.1,285.87,287.9,283.75,9901240.0
2022-07-28T00:00:00+05:30,286.44,287.81,288.09,285.45,11482833.0
2022-07-29T00:00:00+05:30,286.06,287.9,288.75,284.46,17938427.0
2022-08-01T00:00:00+05:30,290.26,286.96,291.49,286.11,16833282.0
2022-08-02T00:00:00+05:30,292.57,292.62,298.9,290.92,41297843.0
2022-08-03T00:00:00+05:30,290.87,293.47,293.47,286.63,18746198.0
2022-08-04T00:00:00+05:30,292.15,290.73,292.95,289.93,16846378.0
2022-08-05T00:00:00+05:30,293.42,292.15,294.32,291.77,10687921.0
2022-08-08T00:00:00+05:30,295.59,293.52,296.35,292.67,8800524.0
2022-08-10T00:00:00+05:30,293.75,295.59,296.49,293.33,9453564.0
2022-08-11T00:00:00+05:30,289.08,295.45,295.88,288.18,11532540.0
2022-08-12T00:00:00+05:30,291.25,289.08,292.05,287.43,6803954.0
2022-08-16T00:00:00+05:30,293.14,291.25,294.04,291.25,9121228.0
2022-08-17T00:00:00+05:30,295.03,294.23,295.69,293.56,8449562.0
2022-08-18T00:00:00+05:30,297.95,295.45,298.28,295.07,10470881.0
2022-08-19T00:00:00+05:30,294.51,298.43,298.43,293.75,11041430.0
2022-08-22T00:00:00+05:30,296.77,293.75,299.23,293.56,12030292.0
2022-08-23T00:00:00+05:30,298.19,295.41,298.28,294.6,9893550.0
2022-08-24T00:00:00+05:30,296.49,298.05,301.54,295.5,12020816.0
2022-08-25T00:00:00+05:30,294.84,297.76,298.66,294.13,8219939.0
2022-08-26T00:00:00+05:30,295.36,297.1,297.72,294.51,7369759.0
2022-08-29T00:00:00+05:30,295.97,292.62,297.29,291.53,12036186.0
2022-08-30T00:00:00+05:30,302.53,296.63,303.38,296.63,18888368.0
2022-09-01T00:00:00+05:30,299.79,301.59,303.85,298.28,14042236.0
2022-09-02T00:00:00+05:30,305.03,300.83,306.07,300.22,27288752.0
2022-09-05T00:00:00+05:30,310.41,306.78,311.12,305.6,18509612.0
2022-09-06T00:00:00+05:30,308.81,311.5,311.5,308.1,12681727.0
2022-09-07T00:00:00+05:30,307.82,307.72,309.89,307.02,8566064.0
2022-09-08T00:00:00+05:30,311.4,310.56,312.07,309.14,11559173.0
2022-09-09T00:00:00+05:30,311.97,312.07,314.61,311.5,9966871.0
2022-09-12T00:00:00+05:30,312.35,313.39,313.76,311.5,9230160.0
2022-09-13T00:00:00+05:30,315.65,313.1,316.22,312.07,11145032.0
2022-09-14T00:00:00+05:30,316.55,312.44,319.99,312.4,12995598.0
2022-09-15T00:00:00+05:30,315.37,317.54,318.15,314.24,8918681.0
2022-09-16T00:00:00+05:30,312.73,313.72,315.84,311.22,13234837.0
2022-09-19T00:00:00+05:30,316.79,310.65,318.01,310.65,15218666.0
2022-09-20T00:00:00+05:30,317.16,319.76,320.56,316.22,10091848.0
2022-09-21T00:00:00+05:30,321.84,317.16,325.85,316.69,22238859.0
2022-09-22T00:00:00+05:30,325.71,321.88,329.2,321.79,25616105.0
2022-09-23T00:00:00+05:30,326.98,328.02,329.95,324.05,24195269.0
2022-09-26T00:00:00+05:30,313.95,325.52,326.55,313.15,17168297.0
2022-09-27T00:00:00+05:30,316.08,316.22,320.51,315.27,10584449.0
2022-09-28T00:00:00+05:30,306.73,313.34,314.61,306.12,16476643.0
2022-09-29T00:00:00+05:30,314.38,310.56,316.12,309.38,19367118.0
2022-09-30T00:00:00+05:30,313.58,314.38,316.93,311.64,13166048.0
2022-10-03T00:00:00+05:30,306.21,314.24,314.33,305.13,9652434.0
2022-10-04T00:00:00+05:30,314.19,310.27,315.27,309.61,9326105.0
2022-10-06T00:00:00+05:30,317.78,316.22,320.28,313.91,23555697.0
2022-10-07T00:00:00+05:30,315.37,317.92,317.97,312.73,11130064.0
2022-10-10T00:00:00+05:30,309.47,311.5,312.87,307.77,9946635.0
2022-10-11T00:00:00+05:30,308.01,310.56,311.92,306.87,11240111.0
2022-10-12T00:00:00+05:30,311.59,309.56,312.87,306.54,10951520.0
2022-10-13T00:00:00+05:30,310.22,311.45,312.73,309.61,7698315.0
2022-10-14T00:00:00+05:30,313.48,313.67,315.18,312.3,6806509.0
2022-10-17T00:00:00+05:30,313.62,312.54,315.98,311.12,7340599.0
2022-10-18T00:00:00+05:30,321.22,315.23,321.88,314.85,22127980.0
2022-10-19T00:00:00+05:30,326.93,323.86,327.97,320.75,17263951.0
2022-10-20T00:00:00+05:30,330.09,327.55,331.27,325.47,19571971.0
2022-10-21T00:00:00+05:30,326.22,333.4,333.4,325.19,28997871.0
2022-10-24T00:00:00+05:30,328.21,329.39,330.09,327.55,3358872.0
2022-10-25T00:00:00+05:30,326.89,329.86,329.91,324.38,18266275.0
2022-10-27T00:00:00+05:30,326.41,327.22,328.82,324.57,19660845.0
2022-10-28T00:00:00+05:30,326.41,328.07,329.06,325.75,13845382.0
2022-10-31T00:00:00+05:30,329.15,328.49,330.85,325.42,14647134.0
2022-11-01T00:00:00+05:30,329.91,329.67,330.85,327.73,20833172.0
2022-11-02T00:00:00+05:30,334.77,328.96,336.28,328.96,17778208.0
2022-11-03T00:00:00+05:30,333.87,334.15,338.4,333.21,11373806.0
2022-11-04T00:00:00+05:30,333.78,334.15,336.04,332.74,8884968.0
2022-11-07T00:00:00+05:30,333.68,335.1,336.37,330.38,10647219.0
2022-11-09T00:00:00+05:30,340.48,333.68,341.19,333.4,21835225.0
2022-11-10T00:00:00+05:30,336.04,338.87,339.72,334.25,20475548.0
2022-11-11T00:00:00+05:30,336.37,339.82,340.71,334.77,11601307.0
2022-11-14T00:00:00+05:30,327.73,336.37,336.94,327.17,18687572.0
2022-11-15T00:00:00+05:30,325.89,329.39,329.39,320.14,16369114.0
2022-11-16T00:00:00+05:30,324.81,326.32,327.4,322.5,8056602.0
2022-11-17T00:00:00+05:30,324.43,324.81,327.97,323.39,10587858.0
2022-11-18T00:00:00+05:30,321.93,324.43,325.42,320.75,8303835.0
2022-11-21T00:00:00+05:30,318.3,320.09,320.94,315.65,9745160.0
2022-11-22T00:00:00+05:30,321.17,318.11,321.88,316.88,6881651.0
2022-11-23T00:00:00+05:30,320.75,322.83,322.83,318.58,8229672.0
2022-11-24T00:00:00+05:30,321.65,320.75,323.3,318.63,8624365.0
2022-11-25T00:00:00+05:30,321.22,321.88,322.73,318.86,7345039.0
2022-11-28T00:00:00+05:30,320.99,320.94,322.59,319.76,10490891.0
2022-11-29T00:00:00+05:30,323.11,320.94,325.66,320.94,10795059.0
2022-11-30T00:00:00+05:30,320.94,322.12,324.86,319.99,23896197.0
2022-12-01T00:00:00+05:30,320.51,322.54,322.54,317.92,17618145.0
2022-12-02T00:00:00+05:30,318.25,320.32,321.69,317.87,8887072.0
2022-12-05T00:00:00+05:30,317.87,318.72,319.85,315.42,10293474.0
2022-12-06T00:00:00+05:30,318.39,315.37,319.24,315.37,6703234.0
2022-12-07T00:00:00+05:30,321.03,319.52,322.35,317.78,10396042.0
2022-12-08T00:00:00+05:30,319.43,321.13,322.97,318.58,6568709.0
2022-12-09T00:00:00+05:30,322.26,320.7,323.3,319.05,8615224.0
2022-12-12T00:00:00+05:30,323.96,321.88,324.71,321.03,11880732.0
2022-12-13T00:00:00+05:30,326.22,325.19,326.6,323.2,11328539.0
2022-12-14T00:00:00+05:30,326.04,326.6,327.88,324.48,7818190.0
2022-12-15T00:00:00+05:30,319.85,325.42,326.7,319.05,8639275.0
2022-12-16T00:00:00+05:30,316.31,318.58,319.9,312.73,13167490.0
2022-12-19T00:00:00+05:30,321.41,317.92,323.16,316.55,8276825.0
2022-12-20T00:00:00+05:30,321.08,320.99,321.84,317.87,5807822.0
2022-12-21T00:00:00+05:30,316.36,321.88,322.12,315.75,7463635.0
2022-12-22T00:00:00+05:30,313.81,316.83,318.48,311.4,6975514.0
2022-12-23T00:00:00+05:30,308.38,312.35,313.29,307.11,10672200.0
2022-12-26T00:00:00+05:30,315.84,308.2,316.31,307.25,10134374.0
2022-12-27T00:00:00+05:30,314.47,316.79,317.54,311.64,7126899.0
2022-12-28T00:00:00+05:30,315.65,314.19,316.22,312.92,8197118.0
2022-12-29T00:00:00+05:30,316.55,315.61,316.93,312.96,8586759.0
2022-12-30T00:00:00+05:30,312.96,316.6,317.87,311.97,7373654.0
2023-01-02T00:00:00+05:30,314.19,312.35,315.27,311.17,6305393.0
2023-01-03T00:00:00+05:30,312.54,312.92,314.66,311.74,6353233.0
2023-01-04T00:00:00+05:30,308.67,313.25,313.86,307.72,7087093.0
2023-01-05T00:00:00+05:30,314.76,310.22,315.18,309.8,8656762.0
2023-01-06T00:00:00+05:30,316.27,315.94,318.63,314.43,8776153.0
2023-01-09T00:00:00+05:30,319.1,318.06,322.17,317.3,11249466.0
2023-01-10T00:00:00+05:30,314.71,318.96,319.43,313.91,7362362.0
2023-01-11T00:00:00+05:30,313.2,316.31,316.31,312.73,4856567.0
2023-01-12T00:00:00+05:30,311.36,314.71,314.9,309.71,7032696.0
2023-01-13T00:00:00+05:30,310.32,311.36,313.62,308.1,15268680.0
2023-01-16T00:00:00+05:30,311.69,311.83,313.58,309.19,8744167.0
2023-01-17T00:00:00+05:30,313.62,311.69,314.8,310.65,14526963.0
2023-01-18T00:00:00+05:30,315.89,315.27,317.68,313.76,13301235.0
2023-01-19T00:00:00+05:30,313.53,315.27,316.83,313.06,8841830.0
2023-01-20T00:00:00+05:30,315.84,313.39,316.41,310.79,13881928.0
2023-01-23T00:00:00+05:30,318.81,317.16,319.19,314.38,7547969.0
2023-01-24T00:00:00+05:30,319.95,318.86,321.65,318.67,13033577.0
2023-01-25T00:00:00+05:30,320.23,319.9,321.88,316.45,13239806.0
2023-01-27T00:00:00+05:30,326.6,322.64,329.29,322.35,22289773.0
2023-01-30T00:00:00+05:30,325.47,327.45,332.03,322.68,14928454.0
2023-01-31T00:00:00+05:30,332.6,326.6,335.1,321.93,18151945.0
2023-02-01T00:00:00+05:30,341.14,333.21,345.2,310.65,68350933.0
2023-02-02T00:00:00+05:30,357.37,341.33,363.13,340.19,59056036.0
2023-02-03T00:00:00+05:30,359.31,360.49,360.82,351.14,23619504.0
