date,close,open,high,low,volume
2023-02-06T00:00:00+05:30,361.91,361.06,366.44,358.32,27321904.0
2023-02-07T00:00:00+05:30,352.32,362.38,362.38,347.79,21869796.0
2023-02-08T00:00:00+05:30,354.5,353.74,356.15,350.72,11039363.0
2023-02-09T00:00:00+05:30,353.27,353.03,358.7,351.29,12565666.0
2023-02-10T00:00:00+05:30,350.53,351.33,355.82,349.54,10889072.0
2023-02-13T00:00:00+05:30,353.22,352.09,354.12,349.26,10489205.0
2023-02-14T00:00:00+05:30,364.78,353.98,365.92,352.8,30854872.0
2023-02-15T00:00:00+05:30,360.77,360.35,361.39,357.33,12934498.0
2023-02-16T00:00:00+05:30,361.1,360.58,363.65,359.64,10355861.0
2023-02-17T00:00:00+05:30,361.91,359.69,362.99,357.99,8127805.0
2023-02-20T00:00:00+05:30,362.52,363.13,365.78,359.92,8268535.0
2023-02-21T00:00:00+05:30,360.82,363.42,364.27,360.3,8750133.0
2023-02-22T00:00:00+05:30,362.33,360.58,363.32,358.7,9493301.0
2023-02-23T00:00:00+05:30,365.87,362.9,371.91,361.62,19948994.0
2023-02-24T00:00:00+05:30,363.51,367.19,367.19,359.64,13676995.0
2023-02-27T00:00:00+05:30,360.77,363.51,365.11,356.9,8625914.0
2023-02-28T00:00:00+05:30,355.58,361.06,362.71,353.98,17339588.0
2023-03-01T00:00:00+05:30,357.47,353.27,359.07,352.65,8227951.0
2023-03-02T00:00:00+05:30,354.5,358.22,358.46,353.69,5317731.0
2023-03-03T00:00:00+05:30,363.37,355.86,363.79,355.01,8666584.0
2023-03-06T00:00:00+05:30,366.39,364.27,370.5,363.65,11350694.0
2023-03-08T00:00:00+05:30,370.4,366.25,371.11,363.51,9447346.0
2023-03-09T00:00:00+05:30,365.78,370.12,371.53,364.03,10206490.0
2023-03-10T00:00:00+05:30,366.25,365.26,368.32,362.0,8858923.0
2023-03-13T00:00:00+05:30,362.14,367.38,368.98,361.06,9314046.0
2023-03-14T00:00:00+05:30,358.41,364.08,364.78,356.05,10837341.0
2023-03-15T00:00:00+05:30,358.13,359.64,362.75,356.81,8923999.0
2023-03-16T00:00:00+05:30,360.06,359.26,360.91,355.72,16643161.0
2023-03-17T00:00:00+05:30,354.5,363.42,363.42,348.93,51808818.0
2023-03-20T00:00:00+05:30,357.56,352.37,358.08,351.14,10723351.0
2023-03-21T00:00:00+05:30,355.82,357.56,357.56,353.08,12300432.0
2023-03-22T00:00:00+05:30,356.57,355.82,357.61,353.22,5058460.0
2023-03-23T00:00:00+05:30,359.31,355.86,361.29,353.41,10331544.0
2023-03-24T00:00:00+05:30,357.47,360.11,361.53,356.81,10524539.0
2023-03-27T00:00:00+05:30,358.88,356.76,362.85,355.25,11458766.0
2023-03-28T00:00:00+05:30,358.46,358.88,360.91,356.95,9715199.0
2023-03-29T00:00:00+05:30,361.29,358.88,362.47,356.01,10763772.0
2023-03-31T00:00:00+05:30,362.0,360.58,362.94,358.7,10076085.0
2023-04-03T00:00:00+05:30,357.66,362.47,362.47,357.28,7478466.0
2023-04-05T00:00:00+05:30,364.74,357.66,365.35,357.66,12297881.0
2023-04-06T00:00:00+05:30,365.63,364.97,368.42,362.66,13663696.0
2023-04-10T00:00:00+05:30,366.77,365.63,368.14,363.18,7185885.0
2023-04-11T00:00:00+05:30,373.8,366.77,375.78,366.25,19320625.0
2023-04-12T00:00:00+05:30,371.49,375.45,375.5,370.12,10326459.0
2023-04-13T00:00:00+05:30,373.42,373.33,374.37,371.63,6418908.0
2023-04-17T00:00:00+05:30,377.72,370.87,379.46,370.87,11697014.0
2023-04-18T00:00:00+05:30,376.16,377.57,379.46,374.74,10058555.0
2023-04-19T00:00:00+05:30,376.39,373.85,378.85,373.8,10322938.0
2023-04-20T00:00:00+05:30,377.86,377.57,380.08,375.4,7063799.0
2023-04-21T00:00:00+05:30,385.36,377.86,386.07,376.68,15098683.0
2023-04-24T00:00:00+05:30,385.79,387.01,387.01,381.54,6337033.0
2023-04-25T00:00:00+05:30,388.48,385.79,390.37,384.56,9365232.0
2023-04-26T00:00:00+05:30,389.14,388.9,389.85,386.12,8073339.0
2023-04-27T00:00:00+05:30,392.68,389.09,394.0,387.96,13363460.0
2023-04-28T00:00:00+05:30,401.69,394.57,404.24,390.51,13474122.0
2023-05-02T00:00:00+05:30,400.65,402.12,403.06,397.59,10862513.0
2023-05-03T00:00:00+05:30,403.2,400.23,404.48,398.39,7760564.0
2023-05-04T00:00:00+05:30,400.8,401.46,403.06,400.23,8459181.0
2023-05-05T00:00:00+05:30,404.71,402.07,407.69,400.56,13149625.0
2023-05-08T00:00:00+05:30,407.26,406.84,409.15,405.28,7673856.0
2023-05-09T00:00:00+05:30,400.04,408.54,408.87,397.87,10586472.0
2023-05-10T00:00:00+05:30,401.5,400.18,402.45,398.53,10333831.0
2023-05-11T00:00:00+05:30,396.83,403.3,403.44,395.42,16931665.0
2023-05-12T00:00:00+05:30,396.88,396.83,399.0,392.72,11797286.0
2023-05-15T00:00:00+05:30,403.82,396.45,404.67,395.56,9694612.0
2023-05-16T00:00:00+05:30,400.18,405.89,405.89,399.76,8468995.0
2023-05-17T00:00:00+05:30,403.63,400.37,404.9,398.91,10042717.0
2023-05-18T00:00:00+05:30,396.17,405.89,408.21,394.66,25420307.0
2023-05-19T00:00:00+05:30,396.31,397.35,399.38,388.29,27297928.0
2023-05-22T00:00:00+05:30,400.94,398.29,401.88,395.6,16337617.0
2023-05-23T00:00:00+05:30,405.09,402.12,407.03,400.42,9251262.0
2023-05-24T00:00:00+05:30,409.2,404.29,410.38,403.06,12161518.0
2023-05-25T00:00:00+05:30,416.42,412.45,417.64,410.42,19285679.0
2023-05-26T00:00:00+05:30,418.73,418.54,419.82,414.86,13767558.0
2023-05-29T00:00:00+05:30,423.92,420.05,426.47,419.2,21003792.0
2023-05-30T00:00:00+05:30,424.68,416.28,426.14,416.28,20022527.0
2023-05-31T00:00:00+05:30,420.52,424.11,426.66,417.64,15119964.0
2023-06-01T00:00:00+05:30,415.05,421.94,421.94,414.39,9325980.0
2023-06-02T00:00:00+05:30,418.54,415.33,419.96,415.14,9750484.0
2023-06-05T00:00:00+05:30,415.95,420.05,421.8,415.43,7576967.0
2023-06-06T00:00:00+05:30,417.98,416.09,418.73,415.71,6837836.0
2023-06-07T00:00:00+05:30,419.06,419.11,420.67,417.93,7991458.0
2023-06-08T00:00:00+05:30,418.07,420.71,420.76,417.13,7441624.0
2023-06-09T00:00:00+05:30,413.87,410.75,419.77,410.75,7477028.0
2023-06-12T00:00:00+05:30,412.45,415.33,416.23,409.53,9237032.0
2023-06-13T00:00:00+05:30,420.43,416.28,421.37,413.73,17068789.0
2023-06-14T00:00:00+05:30,419.58,421.23,422.65,418.87,9221144.0
2023-06-15T00:00:00+05:30,422.98,420.05,423.59,419.82,7944097.0
2023-06-16T00:00:00+05:30,427.7,423.83,430.06,422.79,12426340.0
2023-06-19T00:00:00+05:30,428.17,429.26,430.34,426.9,4437987.0
2023-06-20T00:00:00+05:30,427.46,429.3,429.3,424.91,4737730.0
2023-06-21T00:00:00+05:30,421.99,426.66,428.74,420.1,6419395.0
2023-06-22T00:00:00+05:30,422.55,422.88,424.44,420.85,7031295.0
2023-06-23T00:00:00+05:30,419.82,422.41,422.55,417.88,6452657.0
2023-06-26T00:00:00+05:30,420.71,421.85,426.09,419.11,5802653.0
2023-06-27T00:00:00+05:30,420.15,421.09,422.13,418.31,5154577.0
2023-06-28T00:00:00+05:30,424.16,420.05,425.34,419.58,12800382.0
2023-06-29T00:00:00+05:30,445.1,445.1,445.1,445.1,0.0
2023-06-30T00:00:00+05:30,426.28,424.77,426.61,421.56,9646909.0
2023-07-03T00:00:00+05:30,437.28,426.28,439.83,424.82,11334595.0
2023-07-04T00:00:00+05:30,440.2,438.93,441.76,434.02,8183895.0
2023-07-05T00:00:00+05:30,448.46,440.2,453.7,438.27,17218303.0
2023-07-06T00:00:00+05:30,447.33,450.59,450.64,444.12,10033567.0
2023-07-07T00:00:00+05:30,442.14,446.48,448.84,441.38,7758411.0
2023-07-10T00:00:00+05:30,439.73,443.65,444.5,437.7,6908618.0
2023-07-11T00:00:00+05:30,446.62,439.87,447.95,439.87,8959875.0
2023-07-12T00:00:00+05:30,445.82,450.97,450.97,444.08,13073897.0
2023-07-13T00:00:00+05:30,445.54,447.33,450.02,444.59,8379540.0
2023-07-14T00:00:00+05:30,446.39,446.48,448.37,444.92,5383189.0
2023-07-17T00:00:00+05:30,445.87,447.9,449.13,444.22,6452484.0
2023-07-18T00:00:00+05:30,446.01,446.06,447.61,444.59,5670170.0
2023-07-19T00:00:00+05:30,452.0,446.25,453.51,441.86,14690943.0
2023-07-20T00:00:00+05:30,464.56,453.0,466.02,449.6,21452923.0
2023-07-21T00:00:00+05:30,462.95,464.23,469.8,459.7,14801818.0
2023-07-24T00:00:00+05:30,444.92,465.79,471.69,441.9,41291760.0
2023-07-25T00:00:00+05:30,436.38,441.67,442.23,429.87,46120369.0
2023-07-26T00:00:00+05:30,445.77,438.84,446.48,436.15,19221011.0
2023-07-27T00:00:00+05:30,438.98,447.8,448.51,435.25,14820331.0
2023-07-28T00:00:00+05:30,442.19,441.48,443.13,437.42,10570866.0
2023-07-31T00:00:00+05:30,439.59,442.71,443.37,437.51,8681509.0
2023-08-01T00:00:00+05:30,438.74,439.87,442.56,437.8,6820605.0
2023-08-02T00:00:00+05:30,434.31,438.55,438.74,432.32,10931048.0
2023-08-03T00:00:00+05:30,430.48,434.31,437.75,428.83,11248524.0
2023-08-04T00:00:00+05:30,429.44,430.72,435.53,428.78,7240315.0
2023-08-07T00:00:00+05:30,429.4,428.64,430.95,425.67,9705236.0
2023-08-08T00:00:00+05:30,426.99,431.38,431.38,425.76,6772156.0
2023-08-09T00:00:00+05:30,432.94,426.99,434.12,421.85,10337919.0
2023-08-10T00:00:00+05:30,426.42,433.17,433.55,423.83,13977809.0
2023-08-11T00:00:00+05:30,423.59,428.45,428.45,419.82,12270233.0
2023-08-14T00:00:00+05:30,424.02,423.59,425.95,420.1,8011984.0
2023-08-16T00:00:00+05:30,425.01,425.72,431.76,423.07,15806429.0
2023-08-17T00:00:00+05:30,416.28,424.77,424.77,415.33,17235865.0
2023-08-18T00:00:00+05:30,416.89,416.28,418.49,413.92,20471985.0
2023-08-21T00:00:00+05:30,422.69,417.22,423.36,416.61,10140552.0
2023-08-22T00:00:00+05:30,428.78,423.83,429.63,421.94,10440258.0
2023-08-23T00:00:00+05:30,425.2,430.06,430.1,423.45,8946603.0
2023-08-24T00:00:00+05:30,425.62,425.34,428.08,424.11,6449874.0
2023-08-25T00:00:00+05:30,418.49,425.62,425.72,417.27,9821618.0
2023-08-28T00:00:00+05:30,416.65,420.05,421.8,416.28,7321199.0
2023-08-29T00:00:00+05:30,415.43,418.12,419.11,414.58,10043047.0
2023-08-30T00:00:00+05:30,417.98,416.28,419.11,415.8,7802347.0
2023-08-31T00:00:00+05:30,415.05,418.16,419.96,411.65,21082248.0
2023-09-01T00:00:00+05:30,416.32,415.33,420.05,413.73,12117996.0
2023-09-04T00:00:00+05:30,412.97,418.49,418.49,412.17,14412624.0
2023-09-05T00:00:00+05:30,418.26,414.29,419.58,413.92,8876562.0
2023-09-06T00:00:00+05:30,422.36,419.06,423.36,417.22,13627011.0
2023-09-07T00:00:00+05:30,420.9,423.64,423.83,419.67,8570879.0
2023-09-08T00:00:00+05:30,417.83,422.79,422.79,417.08,10529853.0
2023-09-11T00:00:00+05:30,422.13,421.0,422.98,417.83,9874152.0
2023-09-12T00:00:00+05:30,425.86,423.73,428.83,420.62,15262080.0
2023-09-13T00:00:00+05:30,428.08,426.85,431.38,425.81,12514788.0
2023-09-14T00:00:00+05:30,424.72,430.34,430.34,422.08,15288024.0
2023-09-15T00:00:00+05:30,423.21,422.93,426.75,421.94,15972610.0
2023-09-18T00:00:00+05:30,426.71,423.21,428.55,421.18,8684293.0
2023-09-20T00:00:00+05:30,427.56,426.38,429.59,424.35,10551181.0
2023-09-21T00:00:00+05:30,422.41,427.41,428.12,419.58,11356130.0
2023-09-22T00:00:00+05:30,418.26,422.41,423.26,417.46,7952130.0
2023-09-25T00:00:00+05:30,417.79,418.26,419.86,413.77,6126421.0
2023-09-26T00:00:00+05:30,417.64,418.73,419.58,415.05,5644268.0
2023-09-27T00:00:00+05:30,423.97,417.64,424.58,414.2,11113863.0
2023-09-28T00:00:00+05:30,416.04,424.72,424.72,414.95,10823537.0
2023-09-29T00:00:00+05:30,419.49,417.22,420.62,414.58,8644707.0
2023-10-03T00:00:00+05:30,415.1,416.28,418.07,414.62,7926253.0
2023-10-04T00:00:00+05:30,411.65,415.1,416.94,409.01,14192378.0
2023-10-05T00:00:00+05:30,411.6,415.33,415.8,410.66,10625982.0
2023-10-06T00:00:00+05:30,417.36,413.3,418.73,412.17,8918583.0
2023-10-09T00:00:00+05:30,415.76,416.23,418.35,412.74,5944416.0
2023-10-10T00:00:00+05:30,419.49,415.76,419.91,415.76,5312598.0
2023-10-11T00:00:00+05:30,423.12,422.13,424.25,419.86,8105958.0
2023-10-12T00:00:00+05:30,425.43,424.44,427.13,421.14,12473807.0
2023-10-13T00:00:00+05:30,423.21,424.63,426.47,421.94,8085798.0
2023-10-16T00:00:00+05:30,423.78,422.88,425.72,421.18,4465296.0
2023-10-17T00:00:00+05:30,428.03,424.58,429.02,423.83,7348179.0
2023-10-18T00:00:00+05:30,426.33,428.78,432.51,425.72,7304457.0
2023-10-19T00:00:00+05:30,425.15,424.54,429.4,421.8,10027644.0
2023-10-20T00:00:00+05:30,413.73,420.05,423.83,412.83,13793688.0
2023-10-23T00:00:00+05:30,411.46,413.44,415.29,408.82,7707582.0
2023-10-25T00:00:00+05:30,408.44,412.41,413.44,403.11,11535963.0
2023-10-26T00:00:00+05:30,410.0,405.47,412.12,405.47,19917872.0
2023-10-27T00:00:00+05:30,409.43,410.0,412.31,407.97,13912463.0
2023-10-30T00:00:00+05:30,406.32,410.19,412.64,404.34,8070489.0
2023-10-31T00:00:00+05:30,404.38,405.89,409.06,403.91,9132129.0
2023-11-01T00:00:00+05:30,404.1,405.89,406.93,401.65,8464808.0
2023-11-02T00:00:00+05:30,406.98,405.94,408.44,404.62,8636203.0
2023-11-03T00:00:00+05:30,408.96,408.54,410.05,406.93,14622376.0
2023-11-06T00:00:00+05:30,410.94,409.2,412.31,408.3,7742285.0
2023-11-07T00:00:00+05:30,408.44,410.52,410.52,407.92,5428341.0
2023-11-08T00:00:00+05:30,412.45,408.87,412.97,408.06,7394402.0
2023-11-09T00:00:00+05:30,410.05,413.26,413.44,409.57,8248186.0
2023-11-10T00:00:00+05:30,412.08,410.05,413.44,408.25,4321480.0
2023-11-12T00:00:00+05:30,413.87,414.25,414.58,413.44,1251030.0
2023-11-13T00:00:00+05:30,411.56,413.82,413.82,410.61,3967165.0
2023-11-15T00:00:00+05:30,417.17,413.54,417.69,412.97,7878098.0
2023-11-16T00:00:00+05:30,414.06,417.17,419.58,413.07,11502742.0
2023-11-17T00:00:00+05:30,414.62,414.62,416.75,413.73,7050554.0
2023-11-20T00:00:00+05:30,412.31,415.19,415.62,410.14,4592879.0
2023-11-21T00:00:00+05:30,411.79,412.64,414.67,411.08,6354037.0
2023-11-22T00:00:00+05:30,415.05,412.5,415.71,410.42,5176921.0
2023-11-23T00:00:00+05:30,415.66,416.23,417.46,413.68,6744737.0
2023-11-24T00:00:00+05:30,413.26,416.28,417.46,412.36,7227048.0
2023-11-28T00:00:00+05:30,410.85,413.44,414.39,410.52,9265122.0
2023-11-29T00:00:00+05:30,412.69,411.56,413.92,409.81,14603959.0
2023-11-30T00:00:00+05:30,411.37,412.22,413.87,410.14,16025970.0
2023-12-01T00:00:00+05:30,424.58,413.35,425.67,412.88,20485327.0
2023-12-04T00:00:00+05:30,428.59,429.49,430.81,425.72,13560461.0
2023-12-05T00:00:00+05:30,426.42,429.49,432.13,424.87,12857101.0
2023-12-06T00:00:00+05:30,437.28,428.45,438.46,426.75,21630216.0
2023-12-07T00:00:00+05:30,432.42,438.69,438.74,431.76,11982705.0
2023-12-08T00:00:00+05:30,423.97,434.16,435.72,423.36,19776634.0
2023-12-11T00:00:00+05:30,427.08,426.19,428.17,424.11,6991964.0
2023-12-12T00:00:00+05:30,427.7,428.74,434.21,426.99,10761419.0
2023-12-13T00:00:00+05:30,430.1,430.72,433.13,427.7,11954049.0
2023-12-14T00:00:00+05:30,434.31,434.21,435.15,424.25,15224326.0
2023-12-15T00:00:00+05:30,432.51,436.0,437.0,429.49,16727649.0
2023-12-18T00:00:00+05:30,426.33,429.49,430.44,425.1,12741974.0
2023-12-19T00:00:00+05:30,430.53,427.93,432.32,426.71,10878645.0
2023-12-20T00:00:00+05:30,425.72,433.27,433.5,424.11,10983430.0
2023-12-21T00:00:00+05:30,426.14,423.83,428.31,419.53,11817130.0
2023-12-22T00:00:00+05:30,429.68,427.6,430.34,425.29,11681201.0
2023-12-26T00:00:00+05:30,430.86,430.48,433.17,429.21,6220014.0
2023-12-27T00:00:00+05:30,431.47,431.38,432.8,428.31,7991406.0
2023-12-28T00:00:00+05:30,438.08,431.57,438.65,430.53,21925301.0
2023-12-29T00:00:00+05:30,436.19,438.08,441.67,435.49,13653737.0
2024-01-01T00:00:00+05:30,441.81,437.51,443.6,436.71,9901379.0
2024-01-02T00:00:00+05:30,443.98,443.65,444.92,437.61,11144570.0
2024-01-03T00:00:00+05:30,450.49,443.89,453.75,443.04,25463579.0
2024-01-04T00:00:00+05:30,449.69,453.09,454.46,447.61,12487020.0
2024-01-05T00:00:00+05:30,447.38,452.52,452.52,445.54,9756378.0
2024-01-08T00:00:00+05:30,439.4,448.37,448.84,438.51,8478508.0
2024-01-09T00:00:00+05:30,438.51,441.29,443.6,437.66,6035128.0
2024-01-10T00:00:00+05:30,437.33,438.51,440.58,434.26,6246310.0
2024-01-11T00:00:00+05:30,436.71,438.08,440.39,435.25,6922894.0
2024-01-12T00:00:00+05:30,440.54,437.28,441.48,434.54,9909906.0
2024-01-15T00:00:00+05:30,441.38,443.65,444.12,439.97,7312094.0
2024-01-16T00:00:00+05:30,445.82,441.57,448.37,438.22,12783002.0
2024-01-17T00:00:00+05:30,440.44,444.97,450.26,439.12,11768475.0
2024-01-18T00:00:00+05:30,439.4,439.17,441.62,429.07,9686859.0
2024-01-19T00:00:00+05:30,445.07,442.28,446.48,440.25,12928112.0
2024-01-20T00:00:00+05:30,442.14,446.86,448.37,441.76,3492190.0
2024-01-22T00:00:00+05:30,471.5,471.5,471.5,471.5,0.0
2024-01-23T00:00:00+05:30,433.55,447.19,447.19,430.81,8903681.0
2024-01-24T00:00:00+05:30,437.61,434.31,441.2,432.42,22910624.0
2024-01-25T00:00:00+05:30,430.1,437.56,438.88,426.75,20846415.0
2024-01-29T00:00:00+05:30,424.58,430.34,431.62,422.41,18930452.0
2024-01-30T00:00:00+05:30,413.49,421.94,428.26,412.88,46098896.0
2024-01-31T00:00:00+05:30,416.8,415.33,417.69,414.11,21063849.0
2024-02-01T00:00:00+05:30,418.07,417.22,422.65,414.67,20303697.0
2024-02-02T00:00:00+05:30,415.43,420.05,422.13,414.86,18174966.0
2024-02-05T00:00:00+05:30,413.49,417.22,418.78,412.08,12757099.0
2024-02-06T00:00:00+05:30,407.21,415.33,416.18,405.42,19878840.0
2024-02-07T00:00:00+05:30,407.59,410.61,410.61,406.65,13645853.0
2024-02-08T00:00:00+05:30,391.31,404.95,405.04,385.69,51045661.0
2024-02-09T00:00:00+05:30,392.21,387.11,400.42,385.69,34201402.0
2024-02-12T00:00:00+05:30,384.04,394.14,394.57,383.29,11554706.0
2024-02-13T00:00:00+05:30,383.95,384.09,387.77,380.69,16533632.0
2024-02-14T00:00:00+05:30,388.48,383.24,389.14,381.73,12871704.0
2024-02-15T00:00:00+05:30,381.26,389.85,391.31,380.55,21594646.0
2024-02-16T00:00:00+05:30,381.92,382.29,386.59,377.01,39747199.0
2024-02-19T00:00:00+05:30,386.31,382.29,389.61,381.92,17956489.0
2024-02-20T00:00:00+05:30,383.33,387.44,387.44,381.63,14920720.0
2024-02-21T00:00:00+05:30,380.74,384.18,387.11,378.8,20567745.0
2024-02-22T00:00:00+05:30,391.21,384.09,391.88,380.83,19709643.0
2024-02-23T00:00:00+05:30,388.34,392.58,392.58,387.49,11809726.0
2024-02-26T00:00:00+05:30,386.26,388.05,389.89,384.47,8456227.0
2024-02-27T00:00:00+05:30,388.1,387.01,389.61,385.65,8246041.0
2024-02-28T00:00:00+05:30,385.41,388.1,389.23,383.99,9129601.0
2024-02-29T00:00:00+05:30,383.52,386.07,388.01,381.82,15779809.0
2024-03-01T00:00:00+05:30,386.54,385.98,389.99,384.65,13131844.0
2024-03-02T00:00:00+05:30,388.95,387.96,389.66,387.11,1035720.0
2024-03-04T00:00:00+05:30,386.16,389.14,389.8,385.55,7246620.0
2024-03-05T00:00:00+05:30,383.38,386.68,388.34,381.3,10311607.0
2024-03-06T00:00:00+05:30,384.98,383.71,386.97,378.24,11766523.0
2024-03-07T00:00:00+05:30,390.37,384.98,391.69,381.02,24387801.0
2024-03-11T00:00:00+05:30,386.45,393.43,394.85,385.13,18666588.0
2024-03-12T00:00:00+05:30,381.78,383.71,383.71,376.96,36954419.0
2024-03-13T00:00:00+05:30,398.77,410.61,413.44,397.54,107647482.0
2024-03-14T00:00:00+05:30,396.12,398.29,401.65,394.57,32591933.0
2024-03-15T00:00:00+05:30,395.6,393.81,404.52,391.97,77604504.0
2024-03-18T00:00:00+05:30,394.05,395.51,397.11,393.53,16880052.0
2024-03-19T00:00:00+05:30,386.59,394.57,396.03,385.79,22241490.0
2024-03-20T00:00:00+05:30,392.39,387.01,393.29,386.59,20773974.0
2024-03-21T00:00:00+05:30,397.63,395.51,398.34,392.87,20369987.0
2024-03-22T00:00:00+05:30,404.57,397.63,405.56,397.63,41169933.0
2024-03-26T00:00:00+05:30,403.67,401.69,405.14,401.69,10884355.0
2024-03-27T00:00:00+05:30,404.0,403.06,404.85,402.54,12953774.0
2024-03-28T00:00:00+05:30,404.34,404.0,408.96,403.06,29592244.0
2024-04-01T00:00:00+05:30,402.78,405.04,407.17,401.88,9939550.0
2024-04-02T00:00:00+05:30,401.98,404.67,404.67,400.8,9379523.0
2024-04-03T00:00:00+05:30,401.36,402.12,404.76,397.4,13416702.0
2024-04-04T00:00:00+05:30,399.05,401.69,403.39,396.36,19448768.0
2024-04-05T00:00:00+05:30,403.58,398.81,407.5,396.41,17106050.0
2024-04-08T00:00:00+05:30,405.04,404.29,407.21,403.77,9022459.0
2024-04-09T00:00:00+05:30,402.45,406.32,407.31,401.69,7107354.0
2024-04-10T00:00:00+05:30,412.45,404.29,413.26,401.88,14840106.0
2024-04-12T00:00:00+05:30,405.99,410.61,411.32,404.29,19162692.0
2024-04-15T00:00:00+05:30,402.02,404.0,405.09,399.19,9265707.0
2024-04-16T00:00:00+05:30,402.02,399.52,403.06,399.47,10566001.0
2024-04-18T00:00:00+05:30,395.37,402.12,402.97,394.24,22578191.0
2024-04-19T00:00:00+05:30,400.94,394.57,402.35,392.68,17567524.0
2024-04-22T00:00:00+05:30,401.46,403.06,403.63,399.62,7534549.0
2024-04-23T00:00:00+05:30,405.14,401.46,406.36,401.27,12735389.0
2024-04-24T00:00:00+05:30,404.85,405.18,406.65,404.29,6192331.0
2024-04-25T00:00:00+05:30,413.02,406.84,413.73,404.95,30946981.0
2024-04-26T00:00:00+05:30,415.33,414.62,418.45,411.93,15651443.0
2024-04-29T00:00:00+05:30,413.63,417.22,417.64,410.23,12318495.0
2024-04-30T00:00:00+05:30,411.23,415.29,415.8,410.71,12780561.0
2024-05-02T00:00:00+05:30,414.39,411.56,417.79,410.47,24608540.0
2024-05-03T00:00:00+05:30,411.98,415.38,415.38,407.17,24264626.0
2024-05-06T00:00:00+05:30,410.38,413.44,415.76,409.06,10970072.0
2024-05-07T00:00:00+05:30,415.66,412.41,421.0,410.8,27511289.0
2024-05-08T00:00:00+05:30,416.28,416.51,419.77,413.63,11135962.0
2024-05-09T00:00:00+05:30,401.27,415.38,416.75,399.62,24803151.0
